sample_id,captured_at,captured_time,code,name,entry_price,score,expected_return,target_price,model_name,status,reason,price_momentum,open_return,box_position,direction_score,volume_speed,spread_rate,return_5m,return_10m,return_20m,success_10m
7a84d087cc674161969e06b8b899fb91,1777421099.7030206,2026-04-29 09:04:59,056360,코위버,9850,0.4876486955405761,-0.0004940521783769558,9920,ServerFallbackScore,ready,server fallback,0.00101626016260159,0.055734190782422255,0.6753246753246753,0.5,249.85920214738812,0.005076142131979695,0.006091370558375608,0.015228426395939021,0.015228426395939021,1
bc1faca3adf14ba3ba6a949c46a656fd,1777421097.7014437,2026-04-29 09:04:57,039980,폴라리스AI,9110,0.6148203893493487,0.0045928155739739475,9180,ServerFallbackScore,ready,server fallback,0.0033039647577093323,0.059302325581395365,0.7532467532467533,0.25,3181.588326078908,0.0010976948408342481,0.05708013172338089,0.05708013172338089,0.05708013172338089,1
850580f1c0de4ad69a6afa4e96933659,1777421115.7045655,2026-04-29 09:05:15,050890,쏠리드,16300,0.49492842965550427,-0.0002028628137798294,16420,ServerFallbackScore,ready,server fallback,0.003076923076922977,0.023869346733668362,0.7450980392156863,0.25,775.2757549602638,0.0006134969325153375,-0.004907975460122671,-0.006134969325153339,-0.004907975460122671,0
07078080b97f4788bdcdfc8882834273,1777421131.7131305,2026-04-29 09:05:31,047400,유니온머티리얼,1883,0.44012799676542225,-0.00239488012938311,1900,ServerFallbackScore,ready,server fallback,-0.0015906680805938267,0.014001077005923568,0.6533333333333333,0.75,386.7438546372473,0.0010621348911311736,-0.019118428040361124,-0.01115241635687736,-0.022835900159320244,0
3d5ec266ffa446fdb59d4e4789e0fb97,1777421127.6993146,2026-04-29 09:05:27,100590,머큐리,6500,0.6288154895982381,0.005152619583929523,6550,ServerFallbackScore,ready,server fallback,0.004636785162287493,0.03833865814696491,0.9285714285714286,0.75,361.9195514761897,0.004615384615384616,0.0,-0.007692307692307665,0.003076923076922977,0
211ef3edd263423ebc132902456bff72,1777421133.70119,2026-04-29 09:05:33,012800,대창,1688,0.6475850569448788,0.005903402277795151,1700,ServerFallbackScore,ready,server fallback,0.0011862396204034287,0.045848822800495626,0.9326923076923077,0.5,2253.554498150115,0.0005924170616113745,0.041469194312796276,0.01007109004739326,0.007109004739336511,1
e85c6614bbe64926af57d950436357d7,1777421135.7121058,2026-04-29 09:05:35,226320,잇츠한불,14190,0.5202391165025678,0.0008095646601027129,14290,ServerFallbackScore,ready,server fallback,0.0014114326040930436,0.024548736462093768,0.9814814814814815,0.5,247.6139997168295,0.0035236081747709656,-0.03946441155743485,-0.04721634954193099,-0.0894996476391825,0
9da5f042635540c6a26c0fcc3a7a3d99,1777421139.6995263,2026-04-29 09:05:39,064350,현대로템,261500,0.4666096306469004,-0.0013356147741239832,263380,ServerFallbackScore,ready,server fallback,0.0,0.03976143141153088,0.6875,0.25,309.40268613741466,0.0019120458891013384,0.013384321223709472,0.026768642447418722,0.019120458891013437,1
32e48359bdc1472da058b5b3f61d99e5,1777421141.7113836,2026-04-29 09:05:41,237750,피앤씨테크,6025,0.0,0.0,6025,ServerFallbackScore,blocked,호가 스프레드 과다 0.83%,-0.002483443708609312,0.14980916030534353,0.8920454545454546,0.5,1488.9104185239585,0.008298755186721992,-0.01576763485477184,0.09377593360995862,0.08879668049792522,1
1015fc518cbd46cea99dfd831700fdcf,1777421137.6969743,2026-04-29 09:05:37,049480,오픈베이스,3430,0.0,0.0,3430,ServerFallbackScore,blocked,호가 스프레드 과다 0.73%,-0.010101010101010055,0.026946107784431073,0.5777777777777777,0.0,465.70774372654,0.007288629737609329,0.008746355685131268,0.013119533527696792,-0.004373177842565634,1
ce4c2b715caf490b8d53562b926feda7,1777421151.703232,2026-04-29 09:05:51,001440,대한전선,46950,0.4426655457349231,-0.0022933781706030755,47290,ServerFallbackScore,ready,server fallback,0.0,0.020652173913043415,0.6326530612244898,0.25,1578.4702742336656,0.0010649627263045794,0.026624068157614422,0.052183173588924436,0.014909478168264156,1
2de28070351343cf8d0b7aa5b97059a7,1777421153.6972451,2026-04-29 09:05:53,114630,폴라리스우노,2490,0.3475102308739767,-0.006099590765040932,2510,ServerFallbackScore,ready,server fallback,0.002012072434607548,-0.00994035785288272,0.7777777777777778,0.5,223.49121266087514,0.002008032128514056,0.002008032128514081,-0.008032128514056214,-0.004016064257028162,0
e7a43edd45d340e0b211a1e81ff772bd,1777421159.7015355,2026-04-29 09:05:59,095910,에스에너지,2230,0.43005754705775,-0.0027976981176899996,2250,ServerFallbackScore,ready,server fallback,-0.006681514476614692,0.03002309468822162,0.7142857142857143,0.25,1578.7730878579946,0.004484304932735426,0.008968609865470878,0.03363228699551568,0.013452914798206317,1
9c6fa1c52778452795cd58d5920a664b,1777421167.7028637,2026-04-29 09:06:07,340440,세림B&G,2510,0.5360146406244939,0.0014405856249797555,2530,ServerFallbackScore,ready,server fallback,0.0,0.052410901467505155,0.8292682926829268,0.0,4918.025373590431,0.00199203187250996,0.015936254980079667,0.009960159362549792,0.009960159362549792,1
4341eeeba82148bba745e02c6dad4332,1777421163.7138255,2026-04-29 09:06:03,460850,동국씨엠,7590,0.47146856759554523,-0.0011412572961781908,7640,ServerFallbackScore,ready,server fallback,0.006631299734747964,-0.007843137254901933,0.8125,0.75,580.8590377006157,0.0013175230566534915,-0.017127799736495364,-0.03820816864295129,-0.03820816864295129,0
ca9c778f7b8245e0a769e045516e71ec,1777421169.7099926,2026-04-29 09:06:09,358570,지아이이노베이션,16590,0.5434680373892323,0.0017387214955692932,16710,ServerFallbackScore,ready,server fallback,0.001207000603500319,0.0304347826086957,1.0,0.5,115.73667662843717,0.004219409282700422,0.01748040988547328,0.014466546112115841,0.01145268233875818,1
9676cf366dd241c6b0da82bbf2e79cd0,1777421173.696671,2026-04-29 09:06:13,160980,싸이맥스,37350,0.0,0.0,37350,ServerFallbackScore,blocked,호가 스프레드 과다 0.80%,0.02188782489740082,0.1050295857988166,0.8068181818181818,0.5,887.810319174373,0.008032128514056224,-0.009370816599732268,-0.0026773761713521083,0.018741633199464536,0
93e7b3b1f8d44802b750cbf308b3ccc9,1777421175.7046397,2026-04-29 09:06:15,126340,비나텍,155000,0.32650966997280845,-0.006939613201087662,156120,ServerFallbackScore,ready,server fallback,-0.003856041131105381,0.02175346077785112,0.5172413793103449,0.25,138.99578902540583,0.001935483870967742,-0.029032258064516148,0.004516129032257954,0.048387096774193505,0
28e6579b79b249bfb40fbfd60090bf97,1777421179.6979058,2026-04-29 09:06:19,011170,롯데케미칼,99200,0.40230467343315224,-0.003907813062673911,99910,ServerFallbackScore,ready,server fallback,-0.002012072434607659,0.016393442622950838,0.46511627906976744,0.75,291.9861938734947,0.0020161290322580645,0.035282258064516236,0.048387096774193505,0.05745967741935476,1
5b602fec659a437294e6063a32811289,1777421181.704677,2026-04-29 09:06:21,017510,세명전기,13250,0.4880723532754054,-0.00047710586898378485,13340,ServerFallbackScore,ready,server fallback,0.0007552870090634656,0.03921568627450989,0.9305555555555556,0.0,605.6503337691937,0.0015094339622641509,0.015094339622641506,0.030188679245283012,0.026415094339622636,1
27dce3ff2aa44b10881b6be4b66ff5ff,1777421185.712456,2026-04-29 09:06:25,006340,대원전선,10840,0.5877365212655057,0.0035094608506202273,10920,ServerFallbackScore,ready,server fallback,-0.0009216589861751334,0.07646474677259185,0.9181818181818182,0.25,4087.0,0.0018450184501845018,0.06826568265682664,0.12177121771217703,0.08579335793357923,1
aba907e3a26442a6b58e8ec4ac6de2c1,1777421189.7132874,2026-04-29 09:06:29,307180,아이엘,6280,0.36773675788457566,-0.005290529684616974,6320,ServerFallbackScore,ready,server fallback,-0.00789889415481837,0.0228013029315961,0.8727272727272727,0.0,574.0019676200942,0.0015923566878980893,-0.006369426751592355,-0.0079617834394905,-0.02547770700636942,0
33e55bfb76434ff1b57bc4ecaf1c11ee,1777421157.6992679,2026-04-29 09:05:57,091970,나노캠텍,708,0.0,0.0,708,ServerFallbackScore,blocked,호가 스프레드 과다 0.99%,-0.0028169014084507005,0.05671641791044779,0.4810126582278481,0.5,2022.9250091464842,0.009887005649717515,-0.03813559322033899,-0.04519774011299438,-0.04519774011299438,0
e5cd5cc95b7640f181998d0464f8b314,1777421195.71761,2026-04-29 09:06:35,036570,NC,282500,0.4541679581098809,-0.0018332816756047633,284530,ServerFallbackScore,ready,server fallback,0.005338078291814874,0.0347985347985349,0.6451612903225806,0.0,134.78727607415325,0.0035398230088495575,0.017699115044247815,0.02831858407079646,0.023008849557522026,1
2ff0ba6b2cf248f79125991d7c744b7d,1777421197.725926,2026-04-29 09:06:37,001440,대한전선,47000,0.3880377215756376,-0.004478491136974496,47340,ServerFallbackScore,ready,server fallback,0.0010649627263046302,0.021739130434782705,0.6530612244897959,0.0,620.0192281679305,0.0010638297872340426,0.029787234042553123,0.04042553191489362,0.017021276595744705,1
d3c64d27eef14580a29b5f70ac66c0e4,1777421203.709068,2026-04-29 09:06:43,035510,신세계 I&C,22300,0.2901903016752481,-0.008392387932990075,22460,ServerFallbackScore,ready,server fallback,-0.0022371364653244186,0.01133786848072571,0.8181818181818182,0.0,85.25042386793642,0.002242152466367713,-0.008968609865470878,0.004484304932735439,-0.017937219730941756,0
be60f5dec3014e9d87c859a4963d9546,1777421205.6999514,2026-04-29 09:06:45,020150,롯데에너지머티리얼즈,69500,0.25041364539865346,-0.009983454184053862,70000,ServerFallbackScore,ready,server fallback,-0.0028694404591105283,0.017569546120058455,0.46153846153846156,0.0,161.5072765628478,0.0028776978417266188,-0.010071942446043147,-0.024460431654676262,-0.004316546762589968,0
3dae06eaf8ca408c9ca3da07d72250b9,1777421193.7031817,2026-04-29 09:06:33,032500,케이엠더블유,29850,0.39436328341436994,-0.004225468663425202,30060,ServerFallbackScore,ready,server fallback,-0.0033388981636059967,0.022260273972602773,0.8235294117647058,0.25,174.63391796023902,0.0016750418760469012,-0.0016750418760469454,0.0016750418760469454,0.003350083752093891,0
bc6b9bd673a94a7ebbea7ed76182f7fd,1777421209.698115,2026-04-29 09:06:49,071200,인피니트헬스케어,7600,0.5641913750524817,0.0025676550020992694,7650,ServerFallbackScore,ready,server fallback,0.0013175230566535578,0.057023643949930536,0.9807692307692307,0.5,57.92801980238887,0.002631578947368421,-0.001315789473684159,0.017105263157894735,-0.013157894736842146,1
9d3424dee8a6435fac5f11f1437e8a5d,1777421213.7031853,2026-04-29 09:06:53,199820,제일일렉트릭,13520,0.51347053063509,0.0005388212254035984,13620,ServerFallbackScore,ready,server fallback,-0.001477104874446078,0.07814992025518341,0.9423076923076923,0.25,504.5345777715466,0.0007396449704142012,0.029585798816567976,0.07840236686390534,0.13905325443786976,1
45f3abf505fc486ba88b1048054c25de,1777421223.708822,2026-04-29 09:07:03,125490,한라캐스트,18000,0.5149227633321417,0.0005969105332856683,18130,ServerFallbackScore,ready,server fallback,0.00222717149220486,0.020408163265306145,0.875,0.5,530.3448893543557,0.0016666666666666668,-0.005555555555555536,-0.013333333333333308,-0.016111111111111076,0
c6f9c54bbeb34bfd9ac5787c59222114,1777421225.7116332,2026-04-29 09:07:05,108490,로보티즈,345000,0.41284456457385243,-0.003486217417045903,347480,ServerFallbackScore,ready,server fallback,0.0,0.022222222222222143,0.9459459459459459,0.0,188.20191399360814,0.0014492753623188406,0.011594202898550732,-0.010144927536231862,-0.010144927536231862,0
58ef3b28707447ba8d45fd5e5c1a5cb0,1777421245.7059264,2026-04-29 09:07:25,035510,신세계 I&C,22350,0.47963808847865835,-0.0008144764608536658,22510,ServerFallbackScore,ready,server fallback,0.0,0.013605442176870763,0.8636363636363636,0.25,3301.0,0.0022371364653243847,-0.008948545861297563,0.0022371364653244186,-0.02460850111856827,0
cdcbb1e7b6864c708d470ce81a07b312,1777421247.7027366,2026-04-29 09:07:27,024840,KBI메탈,3830,0.0,0.0,3830,ServerFallbackScore,blocked,호가 스프레드 과다 0.78%,0.0013071895424836555,0.217806041335453,0.8819875776397516,0.5,6971.810265375596,0.007832898172323759,0.024804177545691974,0.024804177545691974,0.024804177545691974,1
ba824ab722ff4cda987d915e8732e93c,1777421253.709094,2026-04-29 09:07:33,001440,대한전선,47100,0.4850794306419126,-0.0005968227743234955,47440,ServerFallbackScore,ready,server fallback,0.0010626992561104665,0.023913043478260843,0.6938775510204082,0.5,556.7774829944592,0.0021231422505307855,0.030785562632696495,0.03290870488322728,0.019108280254777066,1
1f995d0f3bf04ca08f26d31d779cb149,1777421255.726607,2026-04-29 09:07:35,078160,메디포스트,28950,0.40459904621741816,-0.0038160381513032736,29160,ServerFallbackScore,ready,server fallback,-0.0017241379310344307,0.01936619718309851,0.875,0.25,150.34914602218686,0.0017271157167530224,-0.010362694300518172,-0.029360967184801412,-0.024179620034542326,0
7ef83efc534d438bb48a31031f46b533,1777421259.6991434,2026-04-29 09:07:39,394800,쓰리빌리언,13610,0.4829283930867112,-0.0006828642765315518,13710,ServerFallbackScore,ready,server fallback,-0.0014673514306676738,0.02950075642965211,0.9433962264150944,0.25,226.37924008494562,0.0014695077149155032,-0.0022042615723733006,-0.00881704628949298,-0.019103600293901568,0
f1711d76e5fa4866ba6ac9facbf7dfd0,1777421271.7020433,2026-04-29 09:07:51,049480,오픈베이스,3510,0.6971381074306439,0.007885524297225754,3540,ServerFallbackScore,ready,server fallback,0.007173601147776099,0.05089820359281427,0.9333333333333333,0.5,1890.7332485481115,0.0014245014245014246,-0.0014245014245014564,-0.015669515669515688,-0.028490028490028463,0
2d05a3591f2c4ff2a710fe882cba3e3a,1777421257.7100046,2026-04-29 09:07:37,114630,폴라리스우노,2490,0.0,0.0,2490,ServerFallbackScore,blocked,호가 스프레드 과다 1.41%,0.002012072434607548,-0.00994035785288272,0.7777777777777778,0.25,185.49505064642628,0.014056224899598393,0.0,-0.002008032128514081,-0.010040160642570295,0
152b156739854e51a5ae3b13e152a538,1777421237.7138507,2026-04-29 09:07:17,002880,디와이에이,1111,0.5554140414041404,0.0022165616561656168,1120,ServerFallbackScore,ready,server fallback,-0.0053715308863026,0.2049891540130151,0.9356435643564357,0.25,6871.8270439496,0.0018001800180018,0.015301530153015275,0.04860486048604851,-0.05400540054005398,1
b6a4fe3a59244929894383a8cbdcc92a,1777421229.7009053,2026-04-29 09:07:09,304840,피플바이오,1430,0.0,0.0,1430,ServerFallbackScore,blocked,호가 스프레드 과다 1.19%,0.0006997900629810427,0.026561378320172357,0.7205882352941176,0.25,1033.0,0.011888111888111888,-0.009090909090909038,-0.03146853146853146,-0.027972027972028024,0
957cb95343f34811a8a0df39d3a7b35d,1777421337.714573,2026-04-29 09:08:57,065420,에스아이리소스,324,0.0,0.0,324,ServerFallbackScore,blocked,호가 스프레드 과다 1.54%,0.018867924528301883,0.03846153846153855,1.0,0.5,114776.0,0.015432098765432098,0.05246913580246915,0.1265432098765431,0.08333333333333326,1
21d07ae9fa70491fb671fe604597c707,1777421339.699116,2026-04-29 09:08:59,090710,휴림로봇,13210,0.5819284235893954,0.003277136943575818,13300,ServerFallbackScore,ready,server fallback,0.0007575757575757347,0.032031249999999956,0.9444444444444444,0.25,1769.8018738324013,0.000757002271006813,0.018925056775170424,0.01816805450416359,-0.01362604087812258,1
6c3b313f3af44920ab5370810731e4c5,1777421351.708227,2026-04-29 09:09:11,101670,하이드로리튬,2180,0.0,0.0,2180,ServerFallbackScore,blocked,호가 스프레드 과다 0.69%,-0.0022883295194507935,0.025882352941176467,0.8846153846153846,0.0,4428.626903497203,0.006880733944954129,-0.01834862385321101,-0.0344036697247706,-0.041284403669724745,0
9f5635c5857540afa25fb672ea099859,1777421357.700458,2026-04-29 09:09:17,0001A0,덕양에너젠,17530,0.41217169922067093,-0.003513132031173163,17660,ServerFallbackScore,ready,server fallback,-0.0005701254275940482,0.01859384079023818,0.631578947368421,0.5,65.77287257845518,0.0017113519680547634,0.01540216771249292,-0.0011409013120364797,-0.0096976611523103,0
c5734e831915467b9aabac7004a72e19,1777421363.7108533,2026-04-29 09:09:23,004020,현대제철,47650,0.569901997166381,0.0027960798866552405,47990,ServerFallbackScore,ready,server fallback,-0.0020942408376963817,0.030270270270270183,0.9375,0.25,2828.8646877113265,0.001049317943336831,-0.019937040923399763,-0.03357817418677855,-0.018887722980062915,0
28238225b31e4ed196a66413eb26851f,1777421377.7064767,2026-04-29 09:09:37,125490,한라캐스트,17920,0.3791256651509052,-0.004834973393963793,18050,ServerFallbackScore,ready,server fallback,-0.0027824151363383676,0.015873015873015817,0.775,0.25,879.473245442874,0.0016741071428571428,-0.010044642857142905,-0.009486607142857095,-0.011160714285714302,0
bc595724bf994d6aa46e60144ccbe696,1777421389.699726,2026-04-29 09:09:49,340440,세림B&G,2525,0.46367739674818953,-0.0014529041300724189,2540,ServerFallbackScore,ready,server fallback,-0.0039447731755424265,0.05870020964360578,0.9024390243902439,0.0,9812.0,0.005940594059405941,0.007920792079207928,0.03762376237623766,-0.00990099009900991,1
f147f3b233a2454ebc517c6d8a9787d7,1777421489.7018738,2026-04-29 09:11:29,077360,덕산하이메탈,17170,0.589963895729703,0.0035985558291881195,17290,ServerFallbackScore,ready,server fallback,0.0011661807580174433,0.04695121951219505,0.9746835443037974,0.5,826.3558860981179,0.0023296447291788003,0.014560279557367606,0.027373325567850992,0.0343622597553872,1
c94a2e685d3546c284d6240920a4e5db,1777421549.7101147,2026-04-29 09:12:29,299660,셀리드,3200,0.4784969442751457,-0.0008601222289941712,3220,ServerFallbackScore,ready,server fallback,-0.0015600624024960652,0.03559870550161803,0.9375,0.25,694.6801691279952,0.0046875,0.0015624999999999112,-0.004687499999999956,-0.009375000000000022,0
4e2eea3bea30415d81aac50b2c7929a1,1777421555.708479,2026-04-29 09:12:35,247540,에코프로비엠,218500,0.4550686361822909,-0.001797254552708365,220070,ServerFallbackScore,ready,server fallback,0.0,0.035545023696682554,0.9375,0.0,76.05794130396657,0.002288329519450801,-0.02517162471395884,-0.029748283752860427,-0.02517162471395884,0
ac2f8909e4d14ecc80cd923af831b2f8,1777421631.7047288,2026-04-29 09:13:51,336260,두산퓨얼셀,55500,0.54123264883081,0.0016493059532324006,55900,ServerFallbackScore,ready,server fallback,0.0,0.02777777777777768,1.0,0.5,1282.4106103554625,0.005405405405405406,-0.012612612612612595,-0.003603603603603567,0.02522522522522519,0
5c4d9876b06e4976b7739f71038abfe0,1777421639.7129781,2026-04-29 09:13:59,299660,셀리드,3195,0.5306197649849215,0.0012247905993968589,3220,ServerFallbackScore,ready,server fallback,0.006299212598425141,0.03398058252427183,0.8285714285714286,0.25,98.03353003847936,0.004694835680751174,0.009389671361502261,-0.009389671361502372,-0.014084507042253502,0
09dd2f1e3b714e8a956bafc4a5527a90,1777421557.7249084,2026-04-29 09:12:37,077360,덕산하이메탈,17140,0.533194801166768,0.0013277920466707193,17260,ServerFallbackScore,ready,server fallback,0.001168224299065379,0.045121951219512235,0.9367088607594937,0.0,2203.883539871829,0.0029171528588098016,0.01575262543757283,0.029171528588098017,0.05017502917152861,1
0687d093086d45dbb0616d0f32472f4a,1777421747.73968,2026-04-29 09:15:47,065450,빅텍,6120,0.5273839977421116,0.0010953599096844657,6160,ServerFallbackScore,ready,server fallback,-0.0016313213703099683,0.03728813559322042,0.8846153846153846,0.5,695.9514918115062,0.0032679738562091504,0.03267973856209161,0.004901960784313708,0.004901960784313708,0
0aa4e10567244d58bb0947e9c3a7d6b9,1777421807.7337244,2026-04-29 09:16:47,065450,빅텍,6110,0.0,0.0,6110,ServerFallbackScore,blocked,호가 스프레드 과다 0.82%,0.003284072249589487,0.035593220338983045,0.8461538461538461,1.0,237.9760932052438,0.008183306055646482,0.019639934533551617,0.00654664484451728,0.004909983633387904,1
01e10b670ed14fc887c293531ff4b64c,1777421825.7411497,2026-04-29 09:17:05,015860,일진홀딩스,10130,0.49860602509213026,-5.5758996314789754e-05,10200,ServerFallbackScore,ready,server fallback,0.001978239366963397,0.031568228105906204,0.9111111111111111,0.25,54.41521074759382,0.003948667324777887,0.005923000987166915,0.0049358341559724295,0.014807502467917066,0
3ccdb14da1594da18ab542c571946e9a,1777421819.7323081,2026-04-29 09:16:59,177900,쓰리에이로직스,7830,0.30127472189284116,-0.007949011124286354,7890,ServerFallbackScore,ready,server fallback,-0.0050825921219822545,0.010322580645161228,0.8666666666666667,0.25,73.79597639963325,0.0038314176245210726,-0.016602809706257937,-0.0063856960408684715,-0.010217113665389577,0
0e7e3f9ac9de409aa11ce6287f708453,1777421933.734141,2026-04-29 09:18:53,208640,썸에이지,221,0.3028463693169575,-0.007886145227321699,220,ServerFallbackScore,ready,server fallback,0.0,-0.008968609865470878,0.7857142857142857,0.0,25004.350474565454,0.004524886877828055,-0.018099547511312264,-0.004524886877828038,-0.022624434389140302,0
a31169e18f6144debf5072a997029761,1777421947.728082,2026-04-29 09:19:07,189860,서전기전,6990,0.5964800388652198,0.0038592015546087934,7040,ServerFallbackScore,ready,server fallback,0.0028694404591105283,0.024926686217008776,1.0,0.75,740.2187304207921,0.004291845493562232,0.02002861230329045,0.007153075822603716,0.01573676680972813,1
b64c0f6d71a54248a5aa17e4135844a2,1777422073.7324517,2026-04-29 09:21:13,108490,로보티즈,341500,0.3262598709038527,-0.006949605163845891,343960,ServerFallbackScore,ready,server fallback,0.0,0.01185185185185178,0.5714285714285714,0.25,45.28874837102694,0.0014641288433382138,0.008784773060029227,0.0014641288433381305,0.0014641288433381305,0
e1a15ecea3714d84be40e8d756232fab,1777422145.7657325,2026-04-29 09:22:25,100590,머큐리,6510,0.0,0.0,6510,ServerFallbackScore,blocked,호가 스프레드 과다 0.61%,0.014018691588784993,0.039936102236421744,0.8181818181818182,0.5,157.52796554720624,0.006144393241167435,-0.0023041474654378336,0.006144393241167334,0.01382488479262678,1
99c3576636294a71abc48217e6bae5a1,1777422171.771519,2026-04-29 09:22:51,304840,피플바이오,1404,0.5280906950340633,0.00112362780136253,1410,ServerFallbackScore,ready,server fallback,0.024070021881838155,0.007896625987078298,0.43037974683544306,0.5,32.72847380550641,0.004273504273504274,-0.009971509971509973,-0.01139601139601143,-0.01638176638176636,0
c52d7350e2a74b43a3bad5726a7d1c82,1777422191.7593434,2026-04-29 09:23:11,189330,씨이랩,6940,0.0,0.0,6940,ServerFallbackScore,blocked,호가 스프레드 과다 1.15%,0.0014430014430013571,0.040479760119940034,0.984375,0.75,55.68850145616627,0.011527377521613832,0.0057636887608070175,0.015850144092218965,-0.0028818443804035088,1
559891ff2c09435db63387ac967cead0,1777422189.7867448,2026-04-29 09:23:09,446540,메가터치,6820,0.3649625543001633,-0.005401497827993469,6870,ServerFallbackScore,ready,server fallback,-0.00727802037845704,0.06896551724137923,0.9074074074074074,0.0,8.407420793755385,0.005865102639296188,0.02052785923753664,0.011730205278592365,-0.0029325513196480912,1
5801b810785c42fe8762170ac2af763c,1777422237.7964492,2026-04-29 09:23:57,100590,머큐리,6500,0.44944245302105285,-0.002022301879157886,6550,ServerFallbackScore,ready,server fallback,-0.001536098310291889,0.03833865814696491,0.7878787878787878,0.25,139.43946776521477,0.003076923076923077,-0.003076923076923088,0.004615384615384688,0.0015384615384614886,0
4bb0c882030d47be956c0cb8cf8f40f4,1777422247.7957447,2026-04-29 09:24:07,189330,씨이랩,6910,0.0,0.0,6910,ServerFallbackScore,blocked,호가 스프레드 과다 0.72%,0.0,0.0359820089955023,0.9375,0.25,80.20390244439305,0.00723589001447178,0.00723589001447178,0.011577424023154759,0.00723589001447178,1
41dd52ae59404a98be2bbc00aa9018a0,1777422269.793727,2026-04-29 09:24:29,452260,한화갤러리아,3270,0.4154281753758156,-0.0033828729849673758,3290,ServerFallbackScore,ready,server fallback,0.0,0.02507836990595602,0.8709677419354839,0.0,663.6158064623745,0.0030581039755351682,0.003058103975535076,-0.00917431192660545,-0.004587155963302725,0
7467981aa5a24b0d92d0d71dcf486c24,1777422285.7952712,2026-04-29 09:24:45,446540,메가터치,6860,0.0,0.0,6860,ServerFallbackScore,blocked,호가 스프레드 과다 0.73%,0.0014598540145984717,0.07523510971786829,0.9464285714285714,0.0,348.09938398283117,0.007288629737609329,0.004373177842565523,0.02186588921282806,-0.005830903790087438,1
17aaece877514340b04aae05529bba73,1777422375.8014274,2026-04-29 09:26:15,282720,금양그린파워,15680,0.6510118666788542,0.00604047466715417,15790,ServerFallbackScore,ready,server fallback,0.0031989763275752647,0.04116865869853914,1.0,0.5,2450.0,0.004464285714285714,-0.0012755102040816757,-0.005102040816326481,-0.015306122448979553,0
96fa04396a2d47608b2315fd137e888d,1777422363.8007896,2026-04-29 09:26:03,299660,셀리드,3210,0.0,0.0,3210,ServerFallbackScore,blocked,호가 스프레드 과다 1.09%,0.012618296529968376,0.03883495145631066,0.8205128205128205,1.0,116.27469177028786,0.010903426791277258,-0.010903426791277204,-0.01869158878504673,-0.01869158878504673,0
306bd92affa84016be1987eba723dcea,1777422451.7939336,2026-04-29 09:27:31,453450,그리드위즈,25600,0.4043414654622546,-0.003826341381509817,25780,ServerFallbackScore,ready,server fallback,-0.0009756097560975618,0.028112449799196693,0.9444444444444444,0.0,10.019555782351784,0.00390625,0.029296875,0.017578125,0.01953125,1
11749590fde04de3a3689bbcf1a0da2d,1777422495.8039255,2026-04-29 09:28:15,001440,대한전선,48150,0.47811033667546743,-0.0008755865329813029,48500,ServerFallbackScore,ready,server fallback,-0.0031055900621117516,0.046739130434782616,0.6790123456790124,0.0,2875.126435087248,0.0010384215991692627,0.006230529595015577,-0.0010384215991692258,-0.004153686396677014,0
9d4a877b8b8040ec82afaafde5b35176,1777422561.7949357,2026-04-29 09:29:21,001440,대한전선,48200,0.6146065465045069,0.004584261860180274,48550,ServerFallbackScore,ready,server fallback,0.0010384215991692258,0.047826086956521685,0.691358024691358,0.5,2752.6188215947186,0.001037344398340249,-0.003112033195020736,0.0,0.0,0
57b670ee1178414fbafa297e59962cf2,1777422575.8033257,2026-04-29 09:29:35,215090,솔디펜스,3260,0.5323122727388169,0.0012924909095526748,3280,ServerFallbackScore,ready,server fallback,-0.0015313935681470214,0.0365659777424483,0.96,0.5,341.60132978897065,0.003067484662576687,0.010736196319018454,-0.0030674846625766694,-0.013803680981595123,0
e68908d72a2a4d20b7abe78781a55ec2,1777422651.8019876,2026-04-29 09:30:51,094820,일진파워,21900,0.6110642073782092,0.004442568295128369,22060,ServerFallbackScore,ready,server fallback,0.0,0.04784688995215314,0.9259259259259259,0.75,1451.7892350449063,0.0045662100456621,0.0022831050228311334,-0.0022831050228310223,0.004566210045662045,0
dc9709d8c8e64dca984307e8e7e024b5,1777422661.8032024,2026-04-29 09:31:01,039860,나노엔텍,5830,0.0,0.0,5830,ServerFallbackScore,blocked,호가 스프레드 과다 0.69%,0.0017182130584192379,0.03736654804270456,0.9310344827586207,0.0,951.3611263664291,0.00686106346483705,0.06003430531732423,0.10291595197255576,0.1921097770154374,1
bb35e2134def4379a3db3cf3d7677b4a,1777422667.8038104,2026-04-29 09:31:07,077970,STX엔진,60300,0.49279277202525235,-0.00028828911898990615,60730,ServerFallbackScore,ready,server fallback,-0.0016556291390728006,0.041450777202072464,0.9444444444444444,0.25,210.76579724399556,0.001658374792703151,0.0016583747927032544,-0.018242122719734688,-0.028192371475953548,0
f918e520722d4b0fa281b985da3cb8ac,1777422713.8115747,2026-04-29 09:31:53,094820,일진파워,21900,0.0,0.0,21900,ServerFallbackScore,blocked,호가 스프레드 과다 0.68%,-0.004545454545454519,0.04784688995215314,0.9259259259259259,0.5,295.9515892780934,0.00684931506849315,0.0022831050228311334,0.0,0.0022831050228311334,0
